client_id,age,risk_pref,capital_tier,experience_years,client_level,client_level_name
1756,47,0.7932284726183719,0,2,3,成长型
1757,52,0.034065923765185656,2,2,2,平衡型
1758,67,0.47094431778373486,1,2,0,保守型
1759,60,0.4290947889132941,1,3,4,进取型
1760,32,0.4151190345307702,2,1,2,平衡型
1761,62,0.4262892332793735,1,1,0,保守型
1762,64,0.8096004177343746,0,4,3,成长型
1763,44,0.8763316756414324,1,0,0,保守型
1764,61,0.7231640223083883,1,0,0,保守型
1765,55,0.5407780973852001,2,2,2,平衡型
1766,46,0.6627077752981827,0,3,3,成长型
1767,57,0.19757351996708192,1,2,0,保守型
1768,26,0.2536382663357395,1,1,0,保守型
1769,24,0.1450419987998004,0,5,3,成长型
1770,62,0.8165103530274266,0,3,3,成长型
1771,64,0.2600710834656305,2,3,2,平衡型
1772,50,0.5959402464463914,0,0,1,稳健型
1773,42,0.3818072455762898,1,1,0,保守型
1774,61,0.23655769062941132,2,1,2,平衡型
1775,29,0.7929314919904233,0,0,1,稳健型
1776,51,0.6363925870718395,2,0,2,平衡型
1777,62,0.8789206205404085,1,1,0,保守型
1778,49,0.4378224835980119,0,2,1,稳健型
1779,58,0.3414106089506589,0,2,1,稳健型
1780,50,0.7488133499455977,2,3,2,平衡型
1781,37,0.13284300895893125,0,0,1,稳健型
1782,55,0.5968536554060636,0,1,1,稳健型
1783,21,0.8811888525811247,0,0,1,稳健型
1784,33,0.8333103084704658,0,1,1,稳健型
1785,32,0.4989503851200082,0,1,1,稳健型
1786,48,0.40604653488091813,2,2,2,平衡型
1787,31,0.5630430441732793,2,4,2,平衡型
1788,58,0.5801852535855394,0,3,3,成长型
1789,21,0.14823420606762644,0,2,1,稳健型
1790,51,0.8494996582672514,1,4,4,进取型
1791,32,0.515532377502109,0,2,1,稳健型
1792,65,0.8416261506564744,1,3,4,进取型
1793,46,0.7243749885548648,2,2,2,平衡型
1794,68,0.7980348221442259,2,2,2,平衡型
1795,60,0.5416507961575705,0,3,3,成长型
1796,36,0.2978976194715054,0,0,1,稳健型
1797,59,0.37594835925385245,0,2,1,稳健型
1798,50,0.4265523433063345,0,4,3,成长型
1799,53,0.48671491075926676,0,3,3,成长型
1800,43,0.7092535894368263,2,0,2,平衡型
1801,64,0.7518142255156075,2,1,2,平衡型
1802,54,0.5129256177047551,2,3,2,平衡型
1803,67,0.5915379273797516,2,5,2,平衡型
1804,25,0.42831829168029883,0,1,1,稳健型
1805,38,0.8403498953071994,1,3,4,进取型
1806,49,0.6662646290257412,0,4,3,成长型
1807,26,0.4357501827598911,0,0,1,稳健型
1808,29,0.7582363278367188,1,3,4,进取型
1809,60,0.4962240172733876,1,1,0,保守型
1810,51,0.6934484073196433,1,2,0,保守型
1811,53,0.2803671156312481,0,2,1,稳健型
1812,47,0.4882152407875963,0,2,1,稳健型
1813,34,0.3540607319085653,0,3,3,成长型
1814,49,0.060403401756730764,0,1,1,稳健型
1815,56,0.043226610999999915,0,4,3,成长型
1816,48,0.75257303244991,1,3,4,进取型
1817,41,0.8849281880887675,1,3,4,进取型
1818,23,0.4539045734549813,0,2,1,稳健型
1819,39,0.5407174810696419,1,0,0,保守型
1820,51,0.3172556241265873,0,2,1,稳健型
1821,55,0.7610419898271157,2,4,2,平衡型
1822,69,0.30730344201220755,0,0,1,稳健型
1823,23,0.7777909863327854,1,5,4,进取型
1824,46,0.7337988704774213,2,3,2,平衡型
1825,36,0.5094910217201797,2,3,2,平衡型
1826,31,0.5195552504653228,0,2,1,稳健型
1827,41,0.3491469541445813,1,2,0,保守型
1828,36,0.31765873164736513,0,3,3,成长型
1829,29,0.16753055417210114,0,1,1,稳健型
1830,20,0.13767582350233615,0,3,3,成长型
1831,41,0.8002007976855692,2,2,2,平衡型
1832,45,0.11454052774169521,2,3,2,平衡型
1833,37,0.1080648617045535,0,3,3,成长型
1834,69,0.5652073899666723,1,0,0,保守型
1835,33,0.5618132298886389,2,0,2,平衡型
1836,66,0.8381070388964558,0,3,3,成长型
1837,48,0.7829092257376037,0,1,1,稳健型
1838,31,0.3469988586435728,0,2,1,稳健型
1839,55,0.3892618803362597,1,1,0,保守型
1840,54,0.4281546006019473,0,0,1,稳健型
1841,31,0.3501018009394837,1,0,0,保守型
1842,26,0.5500905791158054,0,3,3,成长型
1843,48,0.5322842555013206,0,2,1,稳健型
1844,30,0.1471681003699836,0,2,1,稳健型
1845,52,0.869264576110066,0,4,3,成长型
1846,25,0.4499008198820495,0,0,1,稳健型
1847,66,0.47564052867836465,0,1,1,稳健型
1848,34,0.8634232272418655,1,3,4,进取型
1849,51,0.5394204836887464,0,3,3,成长型
1850,30,0.05084791205938102,1,1,0,保守型
1851,42,0.809075790455751,2,5,2,平衡型
1852,45,0.4661423881696355,1,4,4,进取型
1853,53,0.6183655647733848,2,0,2,平衡型
1854,65,0.5838470937412804,1,0,0,保守型
1855,53,0.9513870625697154,0,3,3,成长型
1856,48,0.3102216134663687,2,1,2,平衡型
1857,23,0.42593981304949025,2,0,2,平衡型
1858,36,0.7904864183027845,2,3,2,平衡型
1859,54,0.20536985746712638,1,2,0,保守型
1860,32,0.7814583221131604,1,2,0,保守型
1861,60,0.3392065080133184,0,0,1,稳健型
1862,58,0.15525645264986532,1,2,0,保守型
1863,34,0.16604913917584405,0,2,1,稳健型
1864,48,0.4777222242604484,0,1,1,稳健型
1865,48,0.15954666781776372,1,1,0,保守型
1866,30,0.2937578550810323,0,2,1,稳健型
1867,51,0.8681379290160531,0,4,3,成长型
1868,21,0.7148670975701646,1,4,4,进取型
1869,66,0.7630296607567305,2,1,2,平衡型
1870,33,0.6637800637297449,1,3,4,进取型
1871,39,0.42698431109337154,1,3,4,进取型
1872,41,0.30504212584911483,2,3,2,平衡型
1873,30,0.4637261754538893,0,2,1,稳健型
1874,46,0.308059778206289,1,0,0,保守型
1875,22,0.6872946666065068,0,3,3,成长型
1876,36,0.5608766145924399,0,0,1,稳健型
1877,63,0.7782825882221097,1,0,0,保守型
1878,47,0.5362599167438264,1,2,0,保守型
1879,48,0.49317365968890253,0,5,3,成长型
1880,40,0.8266561705036903,0,1,1,稳健型
1881,66,0.5583635966201207,1,2,0,保守型
1882,35,0.496015881189223,1,1,0,保守型
1883,56,0.5132821773218297,1,4,4,进取型
1884,39,0.6319404509326186,0,2,1,稳健型
1885,25,0.1625229634403926,1,1,0,保守型
1886,38,0.43017174415647796,0,1,1,稳健型
1887,24,0.6590695293057657,0,1,1,稳健型
1888,22,0.1731107141333538,1,0,0,保守型
1889,20,0.25915007907865445,1,0,0,保守型
1890,57,0.3808388823791298,0,2,1,稳健型
1891,34,0.37868425251045945,0,1,1,稳健型
1892,53,0.091721435672849,1,3,4,进取型
1893,54,0.44121555097058623,0,0,1,稳健型
1894,68,0.461290994675268,0,2,1,稳健型
1895,44,0.8881168480528938,0,1,1,稳健型
1896,43,0.5804400964907737,0,0,1,稳健型
1897,31,0.7959675039881842,0,2,3,成长型
1898,37,0.8886180856204755,2,0,2,平衡型
1899,34,0.46591797365937476,1,3,4,进取型
1900,63,0.4449312408577076,1,2,0,保守型
1901,35,0.6131888071706522,1,2,0,保守型
1902,46,0.3685566999730856,1,0,0,保守型
1903,27,0.6054995646878731,2,1,2,平衡型
1904,65,0.4659088858948741,1,2,0,保守型
1905,44,0.5840777513274974,0,2,1,稳健型
1906,36,0.39380451699720476,1,0,0,保守型
1907,48,0.5267731912971051,0,0,1,稳健型
1908,27,0.3455521843417047,1,1,0,保守型
1909,34,0.2870844413064128,1,2,0,保守型
1910,46,0.5395834626043189,2,0,2,平衡型
1911,65,0.379983291228661,1,2,0,保守型
1912,69,0.1701300066628158,0,1,1,稳健型
1913,26,0.894192558676646,0,2,3,成长型
1914,22,0.44142768883892003,0,1,1,稳健型
1915,48,0.41871178133268,0,2,1,稳健型
1916,63,0.8955214029848414,0,0,1,稳健型
1917,43,0.37605371594938986,0,0,1,稳健型
1918,22,0.577683419240557,0,1,1,稳健型
1919,39,0.4653831174744793,2,1,2,平衡型
1920,65,0.9398208083790256,0,1,1,稳健型
1921,34,0.7811004594693663,0,3,3,成长型
1922,44,0.5043070980038699,0,4,3,成长型
1923,49,0.5325818765561307,1,1,0,保守型
1924,33,0.3071133613795965,0,3,3,成长型
1925,26,0.3837247310936438,1,2,0,保守型
1926,36,0.6256569458831582,0,1,1,稳健型
1927,63,0.3907335883753684,1,5,4,进取型
1928,39,0.2775080643392491,1,3,4,进取型
1929,55,0.33584666293921717,0,5,3,成长型
1930,28,0.8079949886336067,0,0,1,稳健型
1931,57,0.2780198655582135,0,0,1,稳健型
1932,67,0.5731404748418643,1,2,0,保守型
1933,41,0.43107700141018584,0,2,1,稳健型
1934,21,0.2313074535543092,1,0,0,保守型
1935,43,0.459276670989326,1,4,4,进取型
1936,27,0.14720899398977147,1,2,0,保守型
1937,30,0.3311766060679106,0,1,1,稳健型
1938,32,0.13604266752461514,0,2,1,稳健型
1939,36,0.7403019958319131,1,2,0,保守型
1940,27,0.8678963540975917,2,0,2,平衡型
1941,40,0.26506026819853695,2,5,2,平衡型
1942,37,0.6346444134217053,2,1,2,平衡型
1943,49,0.1696794441447495,1,0,0,保守型
1944,37,0.5425251465143863,1,4,4,进取型
1945,65,0.5350723254963863,1,5,4,进取型
1946,66,0.7646149785780297,0,3,3,成长型
1947,50,0.2360048219459336,1,4,4,进取型
1948,57,0.6327351150082211,0,2,1,稳健型
1949,51,0.48120184752981265,0,4,3,成长型
1950,30,0.37672918785902143,1,0,0,保守型
1951,64,0.0663146833155927,0,3,3,成长型
1952,44,0.2280296167645354,0,2,1,稳健型
1953,52,0.2449452530104935,0,0,1,稳健型
1954,57,0.11026994672369489,2,2,2,平衡型
1955,60,0.6858162947224635,1,2,0,保守型
1956,27,0.3133760631007962,1,2,0,保守型
1957,30,0.25210561522108493,0,0,1,稳健型
1958,41,0.24313045915251988,0,3,3,成长型
1959,43,0.08398950978628421,0,0,1,稳健型
1960,60,0.1870212391720692,0,1,1,稳健型
1961,36,0.12498968714483029,1,4,4,进取型
1962,31,0.36252280265527087,0,2,1,稳健型
1963,65,0.5527118566295303,0,1,1,稳健型
1964,51,0.7312902271553768,0,0,1,稳健型
1965,34,0.6469367070581179,0,2,1,稳健型
1966,35,0.1319137010775089,0,5,3,成长型
1967,41,0.5902339672835903,1,4,4,进取型
1968,47,0.3837675627457706,1,3,4,进取型
1969,39,0.729538027793646,1,0,0,保守型
1970,52,0.16489460555829083,1,1,0,保守型
1971,29,0.5874127328755889,0,0,1,稳健型
1972,59,0.5103375330376986,1,1,0,保守型
1973,51,0.8957520768721301,1,1,0,保守型
1974,69,0.37278924926673856,0,1,1,稳健型
1975,52,0.5923499284526986,1,2,0,保守型
1976,21,0.8134887387540912,2,1,2,平衡型
1977,52,0.2836923148937184,0,2,1,稳健型
1978,52,0.2394030542350202,1,4,4,进取型
1979,60,0.5319071253350737,1,2,0,保守型
1980,32,0.5594573431171661,1,3,4,进取型
1981,49,0.6081810274652809,1,3,4,进取型
1982,52,0.3785347460471695,0,1,1,稳健型
1983,32,0.5741473273367463,0,0,1,稳健型
1984,45,0.11253303586246101,1,0,0,保守型
1985,41,0.4770062252228657,1,1,0,保守型
1986,58,0.71155764988744,2,2,2,平衡型
1987,21,0.5765265867039367,0,4,3,成长型
1988,57,0.6127113948068883,0,5,3,成长型
1989,58,0.19802783527011927,0,0,1,稳健型
1990,45,0.9058152005983786,0,5,3,成长型
1991,65,0.20947722616391398,0,1,1,稳健型
1992,69,0.2838236111751135,0,3,3,成长型
1993,34,0.24476590086114855,0,0,1,稳健型
1994,53,0.6211567555324046,0,0,1,稳健型
1995,61,0.220569024740762,0,1,1,稳健型
1996,63,0.3415003636072107,2,4,2,平衡型
1997,68,0.4096122251749547,1,1,0,保守型
1998,59,0.3339439749429872,0,0,1,稳健型
1999,30,0.48502422875298173,2,4,2,平衡型
